Command: vcs -l vcs.log -timescale=1ns/1ps -sverilog -ntb_opts uvm -debug_access+all \
-full64 -kdb -lca -P /home/cad/eda/SYNOPSYS/VERDI_2022/verdi/T-2022.06-SP1/share/PLI/VCS/LINUX64/novas.tab \
/home/cad/eda/SYNOPSYS/VERDI_2022/verdi/T-2022.06-SP1/share/PLI/VCS/LINUX64/pli.a \
../rtl/ahb_apb_top.v ../rtl/ahb_slave.v ../rtl/apb_controller.v ../rtl/apb_interface.v \
../rtl/bridge_if.sv +define+WRAPPING_INCR +incdir+../tb +incdir+../source +incdir+../destination \
../tb/pkg.sv ../tb/top.sv
                         Chronologic VCS (TM)
       Version T-2022.06-SP1_Full64 -- Sun May  4 14:27:02 2025

                    Copyright (c) 1991 - 2022 Synopsys, Inc.
   This software and the associated documentation are proprietary to Synopsys,
 Inc. This software may only be used in accordance with the terms and conditions
 of a written license agreement with Synopsys, Inc. All other use, reproduction,
   or distribution of this software is strictly prohibited.  Licensed Products
     communicate with Synopsys servers for the purpose of providing software
    updates, detecting software piracy and verifying that customers are using
    Licensed Products in conformity with the applicable License Key for such
  Licensed Products. Synopsys will use information gathered in connection with
    this process to deliver software updates and pursue software pirates and
                                   infringers.

 Inclusivity & Diversity - Visit SolvNetPlus to read the "Synopsys Statement on
            Inclusivity and Diversity" (Refer to article 000036315 at
                        https://solvnetplus.synopsys.com)


Warning-[LCA_FEATURES_ENABLED] Usage warning
  LCA features enabled by '-lca' argument on the command line.  For more 
  information regarding list of LCA features please refer to Chapter "LCA 
  features" in the VCS Release Notes
  Penable  integral  1     'h1       
  Pwrite   integral  1     'h1       
  Paddr    integral  32    'h80000348
  Pwdata   integral  32    'hee68    
  Prdata   integral  32    'h0       
  Pselx    integral  4     'h5       
-------------------------------------

UVM_INFO ../source/ahb_driver.sv(72) @ 15615000: uvm_test_top.env_h.ahb_top.ahb.drvh [AHB DRIVER] Printing from AHB Driver 
 ------------------------------------
Name      Type      Size  Value     
------------------------------------
req       ahb_xtn   -     @7666     
  Haddr   integral  32    'h8000034c
  Hwdata  integral  32    'hbcf514f1
  Hsize   integral  3     'h1       
  Htrans  integral  2     'h3       
  Hwrite  integral  1     'h1       
  Hrdata  integral  32    'h0       
------------------------------------

-------------------------------------
Name       Type      Size  Value     
-------------------------------------
xtn        apb_xtn   -     @7694     
  Penable  integral  1     'h1       
  Pwrite   integral  1     'h1       
  Paddr    integral  32    'h80000348
  Pwdata   integral  32    'hee68    
  Prdata   integral  32    'h0       
  Pselx    integral  4     'h5       
-------------------------------------
Address Compared Successfully
Data Compared Successfully
------------------------------------
Name      Type      Size  Value     
------------------------------------
xtn       ahb_xtn   -     @7690     
  Haddr   integral  32    'h8000034a
  Hwdata  integral  32    'h3f61cb4d
  Hsize   integral  3     'h1       
  Htrans  integral  2     'h3       
  Hwrite  integral  1     'h1       
  Hrdata  integral  32    'h0       
------------------------------------
Width = 32, size 16 bits
UVM_INFO ../source/ahb_monitor.sv(69) @ 15635000: uvm_test_top.env_h.ahb_top.ahb.monh [AHB MONITOR] Printing from AHB MONITOR 
 ------------------------------------
Name      Type      Size  Value     
------------------------------------
xtn       ahb_xtn   -     @7698     
  Haddr   integral  32    'h8000034c
  Hwdata  integral  32    'hbcf514f1
  Hsize   integral  3     'h1       
  Htrans  integral  2     'h3       
  Hwrite  integral  1     'h1       
  Hrdata  integral  32    'h0       
------------------------------------

UVM_INFO ../destination/apb_driver.sv(64) @ 15635000: uvm_test_top.env_h.apb_top.apb.drvh [APB Driver] Printing from APB Driver 
 -------------------------------------
Name       Type      Size  Value     
-------------------------------------
xtn        apb_xtn   -     @1130     
  Penable  integral  1     'h0       
  Pwrite   integral  1     'h1       
  Paddr    integral  32    'h0       
  Pwdata   integral  32    'h0       
  Prdata   integral  32    'hca9cbc95
  Pselx    integral  4     'h0       
-------------------------------------

UVM_INFO ../destination/apb_monitor.sv(53) @ 15635000: uvm_test_top.env_h.apb_top.apb.monh [APB Monitor] Printing from APB Monitor 
 -------------------------------------
Name       Type      Size  Value     
-------------------------------------
xtn        apb_xtn   -     @7702     
  Penable  integral  1     'h1       
  Pwrite   integral  1     'h1       
  Paddr    integral  32    'h8000034a
  Pwdata   integral  32    'h3f61    
  Prdata   integral  32    'h0       
  Pselx    integral  4     'h5       
-------------------------------------

UVM_INFO ../source/ahb_driver.sv(72) @ 15635000: uvm_test_top.env_h.ahb_top.ahb.drvh [AHB DRIVER] Printing from AHB Driver 
 ------------------------------------
Name      Type      Size  Value     
------------------------------------
req       ahb_xtn   -     @7666     
  Haddr   integral  32    'h8000034e
  Hwdata  integral  32    'h8fe5ea0a
  Hsize   integral  3     'h1       
  Htrans  integral  2     'h3       
  Hwrite  integral  1     'h1       
  Hrdata  integral  32    'h0       
------------------------------------

-------------------------------------
Name       Type      Size  Value     
-------------------------------------
xtn        apb_xtn   -     @7702     
  Penable  integral  1     'h1       
  Pwrite   integral  1     'h1       
  Paddr    integral  32    'h8000034a
  Pwdata   integral  32    'h3f61    
  Prdata   integral  32    'h0       
  Pselx    integral  4     'h5       
-------------------------------------
Address Compared Successfully
Data Compared Successfully
------------------------------------
Name      Type      Size  Value     
------------------------------------
xtn       ahb_xtn   -     @7698     
  Haddr   integral  32    'h8000034c
  Hwdata  integral  32    'hbcf514f1
  Hsize   integral  3     'h1       
  Htrans  integral  2     'h3       
  Hwrite  integral  1     'h1       
  Hrdata  integral  32    'h0       
------------------------------------
Width = 32, size 16 bits
UVM_INFO ../source/ahb_monitor.sv(69) @ 15655000: uvm_test_top.env_h.ahb_top.ahb.monh [AHB MONITOR] Printing from AHB MONITOR 
 ------------------------------------
Name      Type      Size  Value     
------------------------------------
xtn       ahb_xtn   -     @7706     
  Haddr   integral  32    'h8000034e
  Hwdata  integral  32    'h8fe5ea0a
  Hsize   integral  3     'h1       
  Htrans  integral  2     'h3       
  Hwrite  integral  1     'h1       
  Hrdata  integral  32    'h0       
------------------------------------

UVM_INFO ../destination/apb_driver.sv(64) @ 15655000: uvm_test_top.env_h.apb_top.apb.drvh [APB Driver] Printing from APB Driver 
 -------------------------------------
Name       Type      Size  Value     
-------------------------------------
xtn        apb_xtn   -     @1130     
  Penable  integral  1     'h0       
  Pwrite   integral  1     'h1       
  Paddr    integral  32    'h0       
  Pwdata   integral  32    'h0       
  Prdata   integral  32    'hca9cbc95
  Pselx    integral  4     'h0       
-------------------------------------

UVM_INFO ../destination/apb_monitor.sv(53) @ 15655000: uvm_test_top.env_h.apb_top.apb.monh [APB Monitor] Printing from APB Monitor 
 -------------------------------------
Name       Type      Size  Value     
-------------------------------------
xtn        apb_xtn   -     @7710     
  Penable  integral  1     'h1       
  Pwrite   integral  1     'h1       
  Paddr    integral  32    'h8000034c
  Pwdata   integral  32    'h14f1    
  Prdata   integral  32    'h0       
  Pselx    integral  4     'h5       
-------------------------------------

UVM_INFO ../source/ahb_driver.sv(72) @ 15655000: uvm_test_top.env_h.ahb_top.ahb.drvh [AHB DRIVER] Printing from AHB Driver 
 ------------------------------------
Name      Type      Size  Value     
------------------------------------
req       ahb_xtn   -     @7666     
  Haddr   integral  32    'h80000340
  Hwdata  integral  32    'hd9bb7c25
  Hsize   integral  3     'h1       
  Htrans  integral  2     'h3       
  Hwrite  integral  1     'h1       
  Hrdata  integral  32    'h0       
------------------------------------

-------------------------------------
Name       Type      Size  Value     
-------------------------------------
xtn        apb_xtn   -     @7710     
  Penable  integral  1     'h1       
  Pwrite   integral  1     'h1       
  Paddr    integral  32    'h8000034c
  Pwdata   integral  32    'h14f1    
  Prdata   integral  32    'h0       
  Pselx    integral  4     'h5       
-------------------------------------
Address Compared Successfully
Data Compared Successfully
------------------------------------
Name      Type      Size  Value     
------------------------------------
xtn       ahb_xtn   -     @7706     
  Haddr   integral  32    'h8000034e
  Hwdata  integral  32    'h8fe5ea0a
  Hsize   integral  3     'h1       
  Htrans  integral  2     'h3       
  Hwrite  integral  1     'h1       
  Hrdata  integral  32    'h0       
------------------------------------
Width = 32, size 16 bits
UVM_INFO ../source/ahb_monitor.sv(69) @ 15675000: uvm_test_top.env_h.ahb_top.ahb.monh [AHB MONITOR] Printing from AHB MONITOR 
 ------------------------------------
Name      Type      Size  Value     
------------------------------------
xtn       ahb_xtn   -     @7714     
  Haddr   integral  32    'h80000340
  Hwdata  integral  32    'hd9bb7c25
  Hsize   integral  3     'h1       
  Htrans  integral  2     'h3       
  Hwrite  integral  1     'h1       
  Hrdata  integral  32    'h0       
------------------------------------

UVM_INFO ../destination/apb_driver.sv(64) @ 15675000: uvm_test_top.env_h.apb_top.apb.drvh [APB Driver] Printing from APB Driver 
 -------------------------------------
Name       Type      Size  Value     
-------------------------------------
xtn        apb_xtn   -     @1130     
  Penable  integral  1     'h0       
  Pwrite   integral  1     'h1       
  Paddr    integral  32    'h0       
  Pwdata   integral  32    'h0       
  Prdata   integral  32    'hca9cbc95
  Pselx    integral  4     'h0       
-------------------------------------

UVM_INFO ../destination/apb_monitor.sv(53) @ 15675000: uvm_test_top.env_h.apb_top.apb.monh [APB Monitor] Printing from APB Monitor 
 -------------------------------------
Name       Type      Size  Value     
-------------------------------------
xtn        apb_xtn   -     @7718     
  Penable  integral  1     'h1       
  Pwrite   integral  1     'h1       
  Paddr    integral  32    'h8000034e
  Pwdata   integral  32    'h8fe5    
  Prdata   integral  32    'h0       
  Pselx    integral  4     'h5       
-------------------------------------

UVM_INFO ../source/ahb_driver.sv(72) @ 15675000: uvm_test_top.env_h.ahb_top.ahb.drvh [AHB DRIVER] Printing from AHB Driver 
 ------------------------------------
Name      Type      Size  Value     
------------------------------------
req       ahb_xtn   -     @7666     
  Haddr   integral  32    'h80000342
  Hwdata  integral  32    'h1dfa62db
  Hsize   integral  3     'h1       
  Htrans  integral  2     'h3       
  Hwrite  integral  1     'h1       
  Hrdata  integral  32    'h0       
------------------------------------

-------------------------------------
Name       Type      Size  Value     
-------------------------------------
xtn        apb_xtn   -     @7718     
  Penable  integral  1     'h1       
  Pwrite   integral  1     'h1       
  Paddr    integral  32    'h8000034e
  Pwdata   integral  32    'h8fe5    
  Prdata   integral  32    'h0       
  Pselx    integral  4     'h5       
-------------------------------------
Address Compared Successfully
Data Compared Successfully
------------------------------------
Name      Type      Size  Value     
------------------------------------
xtn       ahb_xtn   -     @7714     
  Haddr   integral  32    'h80000340
  Hwdata  integral  32    'hd9bb7c25
  Hsize   integral  3     'h1       
  Htrans  integral  2     'h3       
  Hwrite  integral  1     'h1       
  Hrdata  integral  32    'h0       
------------------------------------
Width = 32, size 16 bits
UVM_INFO ../source/ahb_monitor.sv(69) @ 15695000: uvm_test_top.env_h.ahb_top.ahb.monh [AHB MONITOR] Printing from AHB MONITOR 
 ------------------------------------
Name      Type      Size  Value     
------------------------------------
xtn       ahb_xtn   -     @7722     
  Haddr   integral  32    'h80000342
  Hwdata  integral  32    'h1dfa62db
  Hsize   integral  3     'h1       
  Htrans  integral  2     'h3       
  Hwrite  integral  1     'h1       
  Hrdata  integral  32    'h0       
------------------------------------

UVM_INFO ../destination/apb_driver.sv(64) @ 15695000: uvm_test_top.env_h.apb_top.apb.drvh [APB Driver] Printing from APB Driver 
 -------------------------------------
Name       Type      Size  Value     
-------------------------------------
xtn        apb_xtn   -     @1130     
  Penable  integral  1     'h0       
  Pwrite   integral  1     'h1       
  Paddr    integral  32    'h0       
  Pwdata   integral  32    'h0       
  Prdata   integral  32    'hca9cbc95
  Pselx    integral  4     'h0       
-------------------------------------

UVM_INFO ../destination/apb_monitor.sv(53) @ 15695000: uvm_test_top.env_h.apb_top.apb.monh [APB Monitor] Printing from APB Monitor 
 -------------------------------------
Name       Type      Size  Value     
-------------------------------------
xtn        apb_xtn   -     @7726     
  Penable  integral  1     'h1       
  Pwrite   integral  1     'h1       
  Paddr    integral  32    'h80000340
  Pwdata   integral  32    'h7c25    
  Prdata   integral  32    'h0       
  Pselx    integral  4     'h5       
-------------------------------------

UVM_INFO ../source/ahb_driver.sv(72) @ 15695000: uvm_test_top.env_h.ahb_top.ahb.drvh [AHB DRIVER] Printing from AHB Driver 
 ------------------------------------
Name      Type      Size  Value     
------------------------------------
req       ahb_xtn   -     @7666     
  Haddr   integral  32    'h80000344
  Hwdata  integral  32    'h33a29cd6
  Hsize   integral  3     'h1       
  Htrans  integral  2     'h3       
  Hwrite  integral  1     'h1       
  Hrdata  integral  32    'h0       
------------------------------------

UVM_INFO ../source/ahb_seqs.sv(131) @ 15695000: uvm_test_top.env_h.ahb_top.ahb.seqr@@seqs [SOURCE_SEQUENCE - WRAPPING TRANSFER] Randomized data generated
-------------------------------------
Name       Type      Size  Value     
